1607 179 2 5.9999999999999998e-02 1.8472551350809752e+01 1.2633127160634375e+01 9.0725912288440256e+00 0 0 1
947 106 5 1.4499999999999999e-01 1.5966553021123172e+01 1.3938715708960114e+01 8.5986708973731343e+00 1 0 0
645 72 2 5.9999999999999998e-02 1.9006130271832731e+01 8.8919484978646199e+00 7.7167194340346921e+00 1 1 1
538 60 2 5.9999999999999998e-02 1.8133240557821594e+01 1.3218714490558028e+01 1.3000089816034443e+01 0 1 1
748 84 1 -1.7999999999999999e-01 8.3723671939998354e+00 1.4715376804615170e+01 1.1310876149597853e+01 -1 0 1
730 82 1 -1.7999999999999999e-01 1.0029978182856517e+01 9.9140884801813662e+00 1.0984731308199464e+01 1 0 1
1604 179 5 1.4499999999999999e-01 1.9934521449394346e+01 1.3302975522356046e+01 7.6061463662068789e+00 0 0 1
539 60 2 5.9999999999999998e-02 1.8901521606021547e+01 1.1719898240004287e+01 1.2555863568173116e+01 0 1 1
651 73 3 -6.8300000000000005e-01 9.0235612426218825e+00 1.1451878550673557e+01 6.9859264195464688e+00 1 1 0
642 72 3 -6.8300000000000005e-01 1.7520107183564662e+01 1.1068788756866990e+01 7.0230376458984374e+00 1 1 1
641 72 5 1.4499999999999999e-01 1.7291226716472259e+01 9.7162770179327396e+00 6.6585539034677410e+00 1 1 1
211 24 2 5.9999999999999998e-02 1.5821433302330128e+01 7.5636853498910215e+00 1.1288854139734489e+01 0 1 0
948 106 3 -6.8300000000000005e-01 1.6425102787458478e+01 1.3607102645299546e+01 7.3026685592137515e+00 1 0 0
1723 192 2 5.9999999999999998e-02 7.4661591697814726e+00 1.1441770182008174e+01 1.1866755617812297e+01 2 0 0
738 82 4 4.1799999999999998e-01 9.1173973659488965e+00 1.0323984939355968e+01 8.3782354807959454e+00 1 0 1
735 82 2 5.9999999999999998e-02 9.1916204061965114e+00 1.0557831513288647e+01 1.1229342515704420e+01 1 0 1
351 39 4 4.1799999999999998e-01 9.4135921427963645e+00 8.7936523030259099e+00 7.0891754697172038e+00 1 -1 0
953 106 2 5.9999999999999998e-02 1.5220410681088358e+01 1.4762635544747772e+01 8.5106545057931235e+00 1 0 0
1762 196 2 5.9999999999999998e-02 1.9642954870299281e+01 7.4354060340233854e+00 9.7229062976930347e+00 0 0 0
1759 196 2 5.9999999999999998e-02 1.9962576882861473e+01 9.6951758668641048e+00 1.0159814722474215e+01 0 0 0
654 73 2 5.9999999999999998e-02 1.1459533023981862e+01 1.1609235295251796e+01 8.4934347332559454e+00 1 1 0
212 24 2 5.9999999999999998e-02 1.6270628109475780e+01 9.0828121346513058e+00 1.1817552137850125e+01 0 1 0
650 73 5 1.4499999999999999e-01 1.0039879060085452e+01 1.2390781799325630e+01 6.9012573031291806e+00 1 1 0
734 82 2 5.9999999999999998e-02 1.0197947753105518e+01 9.2030520216453855e+00 1.1874425406747768e+01 1 0 1
754 84 2 5.9999999999999998e-02 8.5923199452895140e+00 1.3723925531529844e+01 9.4011747450189844e+00 -1 0 1
952 106 2 5.9999999999999998e-02 1.6850273901948004e+01 1.4286816413821768e+01 9.1915115381110546e+00 1 0 0
1611 179 4 4.1799999999999998e-01 1.9201099222678238e+01 1.1565153294583521e+01 7.0696853742033001e+00 0 0 1
732 82 3 -6.8300000000000005e-01 8.8462399458107477e+00 9.5497995830701434e+00 8.9106543416904564e+00 1 0 1
1610 179 2 5.9999999999999998e-02 1.9298794091371889e+01 1.3806752890236954e+01 6.8405893469533279e+00 0 0 1
1476 164 4 4.1799999999999998e-01 1.4964229865573241e+01 8.2696584367165045e+00 1.3268647909079675e+01 -1 0 -1
657 73 4 4.1799999999999998e-01 8.1672593425004276e+00 1.1725152639239438e+01 6.6571409167656945e+00 1 1 0
1098 122 4 4.1799999999999998e-01 7.3199626732142820e+00 1.2869546554287446e+01 1.4834387183312202e+01 1 -1 0
989 110 2 5.9999999999999998e-02 1.9627370032263016e+01 1.4058295174464984e+01 1.7962140577658609e+01 0 1 0
1092 122 3 -6.8300000000000005e-01 7.6885307537840859e+00 1.3765947566015761e+01 1.4988547161470652e+01 1 -1 0
1471 164 2 5.9999999999999998e-02 1.5551822228174004e+01 7.7489575797309387e+00 1.7356968208657023e+01 -1 0 -1
962 107 2 5.9999999999999998e-02 1.1880562297700916e+01 9.2665445193010250e+00 1.7404417395516830e+01 1 2 0
896 100 2 5.9999999999999998e-02 9.8793383268741035e+00 1.3869544614566568e+01 1.9307544611996594e+01 0 0 0
534 60 3 -6.8300000000000005e-01 1.9151265520173979e+01 1.2283357083514568e+01 1.4476046664100814e+01 0 1 1
1472 164 2 5.9999999999999998e-02 1.6730300252296175e+01 7.3165101638128629e+00 1.6172283469968399e+01 -1 0 -1
1469 164 5 1.4499999999999999e-01 1.5122312706313339e+01 8.3863718005416672e+00 1.5207790212539527e+01 -1 0 -1
231 26 2 5.9999999999999998e-02 1.8714595602212380e+01 7.6244473356362690e+00 1.9086241595450474e+01 0 0 0
1096 122 2 5.9999999999999998e-02 9.5843181149408139e+00 1.3106817968583275e+01 1.5711736016840137e+01 1 -1 0
1401 156 2 5.9999999999999998e-02 7.2704125535139568e+00 9.6656932541719982e+00 1.8861707901655667e+01 0 0 1
1598 178 2 5.9999999999999998e-02 1.9127998863898085e+01 9.2396772826502520e+00 1.4205188810480848e+01 0 0 0
984 110 3 -6.8300000000000005e-01 1.8433252104319781e+01 1.2414302608435960e+01 1.7303618945733227e+01 0 1 0
504 56 4 4.1799999999999998e-01 6.7021496402901484e+00 1.4828748237668451e+01 1.6529526536837203e+01 1 0 0
1090 122 1 -1.7999999999999999e-01 9.6670096073934921e+00 1.5179931575275086e+01 1.5380160943557533e+01 1 -1 0
1397 156 5 1.4499999999999999e-01 7.2957944933199919e+00 8.7880248740416320e+00 1.6829113302294488e+01 0 0 1
1402 156 2 5.9999999999999998e-02 7.0675944817692882e+00 7.8097967371421761e+00 1.7276020934027862e+01 0 0 1
983 110 5 1.4499999999999999e-01 1.9598890050982170e+01 1.2949446390220595e+01 1.7980810738629877e+01 0 1 0
836 93 2 5.9999999999999998e-02 1.2630000201638262e+01 1.4848963117986703e+01 1.8745002969477206e+01 1 1 0
1374 153 2 5.9999999999999998e-02 1.2832338987241995e+01 1.3223230780454184e+01 1.6258682996208972e+01 0 1 0
234 26 4 4.1799999999999998e-01 1.7335976765091370e+01 1.1039449180220307e+01 1.8272404170564592e+01 0 0 0
1468 164 1 -1.7999999999999999e-01 1.5673895083850852e+01 7.4071842047183258e+00 1.6296402947256315e+01 -1 0 -1
532 60 1 -1.7999999999999999e-01 1.6968666288675784e+01 1.1353870449785372e+01 1.3593235568820454e+01 0 1 1
227 26 5 1.4499999999999999e-01 1.7309744571255312e+01 9.3871559296837308e+00 1.9287844395521958e+01 0 0 0
366 41 2 5.9999999999999998e-02 1.1093940942213289e+01 7.2398638102222739e+00 1.3375897866998212e+01 0 1 1
229 26 2 5.9999999999999998e-02 1.9280329886836796e+01 9.1312913875704744e+00 1.8472016032440145e+01 0 0 0
1403 156 2 5.9999999999999998e-02 8.0487080121740497e+00 8.5882949132088573e+00 1.6050422601305279e+01 0 0 1
986 110 2 5.9999999999999998e-02 1.9976844052167198e+01 1.1329128571898178e+01 1.9133898457479084e+01 0 1 0
982 110 1 -1.7999999999999999e-01 1.9743876247068194e+01 1.2352226489412066e+01 1.9347906903826360e+01 0 1 0
1722 192 3 -6.8300000000000005e-01 6.8151618928578639e+00 1.1278993378016914e+01 1.4459921230015404e+01 2 0 0
1600 178 2 5.9999999999999998e-02 1.9302860748189499e+01 7.2431980917333139e+00 1.5802104217573003e+01 0 0 0
961 107 2 5.9999999999999998e-02 1.2649185198181804e+01 7.8604009236081591e+00 1.7968808600759871e+01 1 2 0
958 107 2 5.9999999999999998e-02 1.4316500195578509e+01 9.6060084995221917e+00 1.8499376409774449e+01 1 2 0
837 93 4 4.1799999999999998e-01 1.3569082830291045e+01 1.2992821901724867e+01 1.9473677621320636e+01 1 1 0
797 89 2 5.9999999999999998e-02 1.2917499838817978e+01 1.4871772139873277e+01 1.3391761301180676e+01 1 0 0
960 107 2 5.9999999999999998e-02 1.3191712787990065e+01 1.0311668108957912e+01 1.9656165270400830e+01 1 2 0
1266 141 2 5.9999999999999998e-02 1.7635984736913372e+01 1.5189255494679802e+01 1.9021086859291479e+01 0 0 0
1377 153 4 4.1799999999999998e-01 1.5376542141409935e+01 1.1693718312892498e+01 1.8078522069702721e+01 0 1 0
1373 153 2 5.9999999999999998e-02 1.4188975840753946e+01 1.3592616561652019e+01 1.5288379315031344e+01 0 1 0
1400 156 2 5.9999999999999998e-02 8.8203743079117434e+00 9.1346750575384341e+00 1.8258116129127224e+01 0 0 1
934 104 2 5.9999999999999998e-02 1.0666949066536517e+01 6.8102402509511837e+00 1.7025899396697440e+01 1 1 0
892 100 1 -1.7999999999999999e-01 9.0256400638899130e+00 1.3229948649240193e+01 1.9043429801033135e+01 0 0 0
1094 122 2 5.9999999999999998e-02 9.4514199956415403e+00 1.5380275940489415e+01 1.6478594844274390e+01 1 -1 0
895 100 2 5.9999999999999998e-02 9.4410230725819098e+00 1.2451158175305949e+01 1.8562214334090871e+01 0 0 0
228 26 3 -6.8300000000000005e-01 1.6699484640389059e+01 1.0463481607638961e+01 1.8617836593387640e+01 0 0 0
897 100 2 5.9999999999999998e-02 8.4553204751987447e+00 1.3679100441721211e+01 1.8285998122464683e+01 0 0 0
955 107 1 -1.7999999999999999e-01 1.3406994097745645e+01 9.4116939362817291e+00 1.9130019296536226e+01 1 2 0
932 104 2 5.9999999999999998e-02 9.2689992514690456e+00 6.8339696766098292e+00 1.8706363051422244e+01 1 1 0
1375 153 2 5.9999999999999998e-02 1.4460328773525859e+01 1.4228912958271428e+01 1.7810437753104743e+01 0 1 0
1371 153 3 -6.8300000000000005e-01 1.4761293755435933e+01 1.2420045080962939e+01 1.8218471119026567e+01 0 1 0
1399 156 2 5.9999999999999998e-02 8.3002274589792506e+00 1.0686182444952031e+01 1.7666077093891630e+01 0 0 1
1376 153 2 5.9999999999999998e-02 1.5877273687073041e+01 1.3490971987306910e+01 1.6831432262267207e+01 0 1 0
1201 134 2 5.9999999999999998e-02 1.8603513525478050e+01 1.5158374885148739e+01 1.4703238994362392e+01 0 0 1
1369 153 1 -1.7999999999999999e-01 1.3902809097475341e+01 1.2934325751009025e+01 1.6142309968556276e+01 0 1 0
1370 153 5 1.4499999999999999e-01 1.4850717700702697e+01 1.3356220935780303e+01 1.7271867975820442e+01 0 1 0
226 26 1 -1.7999999999999999e-01 1.8350319824847119e+01 8.5602652858871142e+00 1.8603726503602495e+01 0 0 0
1202 134 2 5.9999999999999998e-02 1.7182260877637841e+01 1.5352448237766477e+01 1.5661655423503101e+01 0 0 1
956 107 5 1.4499999999999999e-01 1.2215468804396945e+01 8.7565667653071770e+00 1.8356471411535175e+01 1 2 0
1396 156 1 -1.7999999999999999e-01 7.8963709758511422e+00 9.6430766133586445e+00 1.7980343707662904e+01 0 0 1
957 107 3 -6.8300000000000005e-01 1.1157437035362388e+01 8.4350793280555703e+00 1.9260781860686478e+01 1 2 0
1091 122 5 1.4499999999999999e-01 9.1315817820285723e+00 1.3787164427528024e+01 1.4983219079692891e+01 1 -1 0
990 110 4 4.1799999999999998e-01 1.8606192552510961e+01 1.2480412456797172e+01 1.6388750337420625e+01 0 1 0
1372 153 2 5.9999999999999998e-02 1.3989947649922554e+01 1.1930057274019170e+01 1.5689592673043265e+01 0 1 0
1474 164 2 5.9999999999999998e-02 1.5654612771236049e+01 9.3451220543875380e+00 1.5266368353504030e+01 -1 0 -1
1475 164 2 5.9999999999999998e-02 1.4038848403127806e+01 8.5066340541570842e+00 1.5325893379550152e+01 -1 0 -1
830 93 5 1.4499999999999999e-01 1.2816182925842135e+01 1.4753043854226114e+01 1.9826569310962633e+01 1 1 0
230 26 2 5.9999999999999998e-02 1.8027633010716809e+01 8.2010418556177012e+00 1.7643675005625262e+01 0 0 0
1093 122 2 5.9999999999999998e-02 1.0725397605130516e+01 1.5179992985481359e+01 1.5227948008421997e+01 1 -1 0
1097 122 2 5.9999999999999998e-02 9.6041045869620589e+00 1.3535967987773162e+01 1.3985101845866307e+01 1 -1 0
1470 164 3 -6.8300000000000005e-01 1.5439077870917503e+01 7.7470979799917830e+00 1.3988054174549831e+01 -1 0 -1
537 60 2 5.9999999999999998e-02 1.7227234284006556e+01 1.0350793109807299e+01 1.3933367839353568e+01 0 1 1
1597 178 2 5.9999999999999998e-02 1.9449413259448441e+01 9.8200222227629190e+00 1.5816650735277314e+01 0 0 0
1594 178 1 -1.7999999999999999e-01 1.9816715101501408e+01 9.2270852874700395e+00 1.5025495838919340e+01 0 0 0
233 26 2 5.9999999999999998e-02 1.6531486859123511e+01 8.7827781575265469e+00 1.9525836631929852e+01 0 0 0
522 58 4 4.1799999999999998e-01 1.7231240299776417e+01 6.6965620104027170e+00 1.3783489377192119e+01 -1 1 1
536 60 2 5.9999999999999998e-02 1.6304229171321374e+01 1.1770140640265559e+01 1.4320913583249178e+01 0 1 1
1602 178 4 4.1799999999999998e-01 1.9632771547463278e+01 6.7645154869527842e+00 1.3967621323850432e+01 0 0 0
963 107 4 4.1799999999999998e-01 1.1151416007652271e+01 9.1926450287165196e+00 1.9805694330931651e+01 1 2 0
831 93 3 -6.8300000000000005e-01 1.2842515436438505e+01 1.3340816526929785e+01 1.9986171934354438e+01 1 1 0
959 107 2 5.9999999999999998e-02 1.3805786338543797e+01 8.7059341718976988e+00 1.9827741942168650e+01 1 2 0
899 100 2 5.9999999999999998e-02 7.3198163230971316e+00 1.2473872186787146e+01 1.9876556743512552e+01 0 0 0
533 60 5 1.4499999999999999e-01 1.8311748517800989e+01 1.2163438142098023e+01 1.3344389527489005e+01 0 1 1
594 66 4 4.1799999999999998e-01 9.9073714621544848e+00 1.5180687689472752e+01 2.2760127511271385e+01 1 0 -1
1037 116 5 1.4499999999999999e-01 1.8744550724648267e+01 1.1657747819454093e+01 2.4404224890599309e+01 0 1 1
835 93 2 5.9999999999999998e-02 1.3767343113007142e+01 1.5221810094393373e+01 2.0081316487389266e+01 1 1 0
1330 148 2 5.9999999999999998e-02 7.0923079490747902e+00 1.2576429912090942e+01 2.3677811660024975e+01 1 0 -1
1044 116 4 4.1799999999999998e-01 1.8118855926243342e+01 1.3269931346255344e+01 2.5245707981835867e+01 0 1 1
1327 148 2 5.9999999999999998e-02 9.2170577400510574e+00 1.2629231209165502e+01 2.4524009753965700e+01 1 0 -1
589 66 2 5.9999999999999998e-02 1.1970542462662314e+01 1.5004666928933547e+01 2.5385342869440613e+01 1 0 -1
1039 116 2 5.9999999999999998e-02 1.7600076183675434e+01 1.0875304944945496e+01 2.6086828238900022e+01 0 1 1
894 100 3 -6.8300000000000005e-01 8.1130899928487121e+00 1.3846519301559226e+01 2.1302119051199504e+01 0 0 0
662 74 2 5.9999999999999998e-02 1.8252090219361904e+01 1.5237492726220296e+01 2.3547607466654902e+01 0 0 0
920 103 5 1.4499999999999999e-01 1.1475073592957381e+01 1.1087817597870343e+01 2.2677715187972055e+01 0 0 0
1126 126 1 -1.7999999999999999e-01 1.6321481282923497e+01 6.8747182788049921e+00 2.4332304931075761e+01 0 0 -1
1258 140 2 5.9999999999999998e-02 7.8021975308573106e+00 8.3568095447597610e+00 2.4288405741758769e+01 0 2 0
1104 123 2 5.9999999999999998e-02 1.1112024810332766e+01 1.1261785296649865e+01 2.6410226814016692e+01 0 0 0
1040 116 2 5.9999999999999998e-02 1.7542164681018004e+01 9.8191651336664183e+00 2.4646233869301454e+01 0 1 1
1328 148 2 5.9999999999999998e-02 8.2840819632281129e+00 1.1524628911628323e+01 2.5688544269027510e+01 1 0 -1
927 103 4 4.1799999999999998e-01 1.1586862327546470e+01 1.1931234551722632e+01 2.0981171134689703e+01 0 0 0
1253 140 5 1.4499999999999999e-01 8.2245278649715878e+00 7.8029909488008666e+00 2.5080780990276207e+01 0 2 0
39 5 3 -6.8300000000000005e-01 1.5563022099956500e+01 1.0716640079274221e+01 2.2371830551190627e+01 0 0 -1
926 103 2 5.9999999999999998e-02 1.0802223002506139e+01 1.1628635312430770e+01 2.3274821134364821e+01 0 0 0
38 5 5 1.4499999999999999e-01 1.5538682229532705e+01 1.1951692302823496e+01 2.1573700662972477e+01 0 0 -1
898 100 2 5.9999999999999998e-02 8.6855281342375079e+00 1.1912449403457931e+01 2.0684436431864793e+01 0 0 0
1038 116 3 -6.8300000000000005e-01 1.8979049764128739e+01 1.2787314238545754e+01 2.5140532707050294e+01 0 1 1
45 5 4 4.1799999999999998e-01 1.4674314688513062e+01 1.0428633315640848e+01 2.2538244741907018e+01 0 0 -1
43 5 2 5.9999999999999998e-02 1.6447394952822631e+01 1.2128083053629592e+01 2.1053906296644051e+01 0 0 -1
921 103 3 -6.8300000000000005e-01 1.1103943724215924e+01 1.1182846496664737e+01 2.1321358081212054e+01 0 0 0
1131 126 2 5.9999999999999998e-02 1.7245175619538067e+01 7.4255485551642852e+00 2.4083156540089941e+01 0 0 -1
1133 126 2 5.9999999999999998e-02 1.4540761922851566e+01 8.1943813873471303e+00 2.3886794485094299e+01 0 0 -1
1106 123 2 5.9999999999999998e-02 1.3438583965550926e+01 1.1550978493012863e+01 2.5457935528386564e+01 0 0 0
1036 116 1 -1.7999999999999999e-01 1.7605321991283386e+01 1.0880019928301870e+01 2.5026998475680241e+01 0 1 1
355 40 2 5.9999999999999998e-02 1.3135541844347632e+01 6.8704780537957051e+00 2.1065487987242896e+01 0 0 -1
1128 126 3 -6.8300000000000005e-01 1.5429459691668827e+01 8.4686685229660714e+00 2.5830023057967480e+01 0 0 -1
41 5 2 5.9999999999999998e-02 1.4668521046679551e+01 1.3973330936331084e+01 2.1916619798856274e+01 0 0 -1
893 100 5 1.4499999999999999e-01 8.2285756569342432e+00 1.2789729039478129e+01 2.0261692059763217e+01 0 0 0
1102 123 2 5.9999999999999998e-02 1.1561840074868751e+01 1.3013014182464559e+01 2.6283583654167689e+01 0 0 0
661 74 2 5.9999999999999998e-02 1.6810039462878699e+01 1.4875466494460159e+01 2.4610638330610602e+01 0 0 0
924 103 2 5.9999999999999998e-02 1.0339982224649932e+01 9.3815505633137981e+00 2.3332968449207897e+01 0 0 0
834 93 2 5.9999999999999998e-02 1.1027779882652773e+01 1.4365589541692948e+01 2.0987198614508159e+01 1 1 0
923 103 2 5.9999999999999998e-02 1.1617028516891125e+01 8.9093497249672673e+00 2.2176277216049172e+01 0 0 0
288 32 4 4.1799999999999998e-01 1.1849194182454163e+01 9.1878780969704543e+00 2.6501772062220027e+01 1 0 0
925 103 2 5.9999999999999998e-02 1.2546180681188705e+01 1.1370456095969740e+01 2.2736530569585188e+01 0 0 0
593 66 2 5.9999999999999998e-02 9.3406196709700158e+00 1.5076096518547867e+01 2.4987753096111952e+01 1 0 -1
1134 126 4 4.1799999999999998e-01 1.4741955627843680e+01 9.0577214324851045e+00 2.6071145712498538e+01 0 0 -1
919 103 1 -1.7999999999999999e-01 1.1386905417129880e+01 9.5929006590555410e+00 2.3006505941123887e+01 0 0 0
1042 116 2 5.9999999999999998e-02 1.8626588526909643e+01 1.1867083117349509e+01 2.3327485196135857e+01 0 1 1
591 66 2 5.9999999999999998e-02 1.1475764506816098e+01 1.4196263169138785e+01 2.3875819937153437e+01 1 0 -1
1041 116 2 5.9999999999999998e-02 1.6688605322145484e+01 1.1347142739000677e+01 2.4779559412676360e+01 0 1 1
42 5 2 5.9999999999999998e-02 1.6180797649770234e+01 1.3525763827084409e+01 2.2848633026318293e+01 0 0 -1
1259 140 2 5.9999999999999998e-02 8.8138451531836051e+00 8.3802524164255576e+00 2.5791332962132866e+01 0 2 0
829 93 1 -1.7999999999999999e-01 1.1610430677886217e+01 1.5263359178093980e+01 2.0631080655366048e+01 1 1 0
922 103 2 5.9999999999999998e-02 1.2055049636142062e+01 9.3500153404981177e+00 2.3778610112755974e+01 0 0 0
586 66 1 -1.7999999999999999e-01 1.1512828826733394e+01 1.5176217039657507e+01 2.4419087714051614e+01 1 0 -1
1331 148 2 5.9999999999999998e-02 6.9792594997022039e+00 1.4060678339739674e+01 2.4666677400232388e+01 1 0 -1
1127 126 5 1.4499999999999999e-01 1.5043071960602198e+01 7.6425183688191405e+00 2.4734394726986828e+01 0 0 -1
1100 123 5 1.4499999999999999e-01 1.3192358598720215e+01 1.1587330057921919e+01 2.6505381886196702e+01 0 0 0
44 5 2 5.9999999999999998e-02 1.4815877334085361e+01 1.1825560258992182e+01 2.0825000943207876e+01 0 0 -1
1329 148 2 5.9999999999999998e-02 8.6330238235013148e+00 1.3004510723644046e+01 2.6173714226598882e+01 1 0 -1
1252 140 1 -1.7999999999999999e-01 9.1398901291723362e+00 6.7188985830280314e+00 2.4592697919799178e+01 0 2 0
1324 148 1 -1.7999999999999999e-01 8.3801135876582755e+00 1.2510018903067909e+01 2.5269944023775828e+01 1 0 -1
1254 140 3 -6.8300000000000005e-01 7.0931745089636946e+00 7.2557885737302605e+00 2.5652528047082498e+01 0 2 0
900 100 4 4.1799999999999998e-01 7.9018636262732809e+00 1.4710402911912739e+01 2.0860342038499880e+01 0 0 0
232 26 2 5.9999999999999998e-02 1.7737987822765241e+01 9.6962682216928986e+00 2.0209070850910898e+01 0 0 0
40 5 2 5.9999999999999998e-02 1.4521881849604778e+01 1.2882927584124172e+01 2.3269632952687285e+01 0 0 -1
37 5 1 -1.7999999999999999e-01 1.5183771011103836e+01 1.3159503786791618e+01 2.2441362659024961e+01 0 0 -1
1132 126 2 5.9999999999999998e-02 1.4258153663134989e+01 6.9504201200414677e+00 2.5162171212722743e+01 0 0 -1
1043 116 2 5.9999999999999998e-02 1.9617885801212218e+01 1.1041149330989757e+01 2.4585120955021075e+01 0 1 1
1325 148 5 1.4499999999999999e-01 7.0648760348597497e+00 1.2998314830743457e+01 2.4683889353704039e+01 1 0 -1
1257 140 2 5.9999999999999998e-02 1.0162543495645950e+01 7.1216229303676037e+00 2.4408114845203023e+01 0 2 0
282 32 3 -6.8300000000000005e-01 1.1323495752389080e+01 8.4521052133628185e+00 2.6391935546843147e+01 1 0 0
987 110 2 5.9999999999999998e-02 1.8869700365632657e+01 1.2470122802847868e+01 2.0004025167961579e+01 0 1 0
996 111 2 5.9999999999999998e-02 7.3928499465939739e+00 1.1556238896773674e+01 2.7869450209414708e+01 1 0 0
992 111 5 1.4499999999999999e-01 8.4781428606406273e+00 1.2713341353459432e+01 2.9402420522482384e+01 1 0 0
343 39 1 -1.7999999999999999e-01 8.5122000119242927e+00 8.3230851916389650e+00 3.1348728967619547e+01 1 -1 -1
283 32 2 5.9999999999999998e-02 9.8750473055916999e+00 7.2619832031940970e+00 2.8334838471393901e+01 1 0 0
